Id,Predicted
21772,5424
21773,2686
21774,7975
21775,4974
21776,4025
21777,9148
21778,1171
21779,5424
21780,4185
21781,6073
21782,1876
21783,3582
21784,1382
21785,2203
21786,4185
21787,4185
21788,3082
21789,3085
21790,3729
21791,4562
21792,5506
21793,5588
21794,8872
21795,3117
21796,8654
21797,7193
21798,3558
21799,2876
21800,4185
21801,1171
21802,4462
21803,4562
21804,3007
21805,4974
21806,1628
21807,4267
21808,3220
21809,6605
21810,5519
21811,5424
21812,4185
21813,1935
21814,4185
21815,4925
21816,1906
21817,704
21818,2586
21819,921
21820,1171
21821,1935
21822,1171
21823,4562
21824,4267
21825,3574
21826,3220
21827,3220
21828,9198
21829,1171
21830,6605
21831,1946
21832,8363
21833,4106
21834,5393
21835,4185
21836,3755
21837,5424
21838,4974
21839,4185
21840,3025
21841,9243
21842,4966
21843,7537
21844,5102
21845,5393
21846,9437
21847,4267
21848,3989
21849,3989
21850,319
21851,7315
21852,5498
21853,1896
21854,6605
21855,8152
21856,4185
21857,6911
21858,4185
21859,4185
21860,3989
21861,8683
21862,4974
21863,6898
21864,8144
21865,933
21866,503
21867,5393
21868,6652
21869,4667
21870,4974
21871,6354
21872,2203
21873,5485
21874,5393
21875,820
21876,6354
21877,2471
21878,2586
21879,5685
21880,3989
21881,4185
21882,3082
21883,1197
21884,4185
21885,7419
21886,5424
21887,2986
21888,4631
21889,5393
21890,4185
21891,4185
21892,4667
21893,1730
21894,8363
21895,7693
21896,6428
21897,933
21898,1350
21899,5642
21900,6428
21901,7478
21902,543
21903,8642
21904,1171
21905,3989
21906,7010
21907,1669
21908,4267
21909,4240
21910,4267
21911,4185
21912,6318
21913,4935
21914,3220
21915,4185
21916,5393
21917,9645
21918,3082
21919,5424
21920,1669
21921,5519
21922,2876
21923,4106
21924,8230
21925,883
21926,1075
21927,6024
21928,3794
21929,8876
21930,7845
21931,2977
21932,9778
21933,4185
21934,4267
21935,2511
21936,1171
21937,2110
21938,3936
21939,4185
21940,8230
21941,5857
21942,3956
21943,4185
21944,1698
21945,2586
21946,4974
21947,5519
21948,5424
21949,4185
21950,5519
21951,3601
21952,5424
21953,3794
21954,4925
21955,5519
21956,4185
21957,6898
21958,1868
21959,4974
21960,1171
21961,8055
21962,4925
21963,4185
21964,4974
21965,1171
21966,5393
21967,5857
21968,9462
21969,4185
21970,1075
21971,5778
21972,4185
21973,7362
21974,3989
21975,3989
21976,357
21977,6953
21978,8704
21979,3936
21980,4185
21981,6073
21982,5140
21983,8872
21984,3225
21985,8363
21986,4974
21987,9198
21988,9902
21989,2686
21990,438
21991,6000
21992,2586
21993,3890
21994,1075
21995,5424
21996,7202
21997,6024
21998,2876
21999,6718
22000,7639
22001,8050
22002,2471
22003,821
22004,3490
22005,4562
22006,4106
22007,3966
22008,4185
22009,4575
22010,2529
22011,1171
22012,495
22013,1669
22014,5778
22015,7703
22016,1416
22017,7036
22018,3815
22019,1669
22020,5424
22021,4578
22022,5801
22023,9778
22024,4185
22025,4185
22026,5857
22027,1171
22028,3876
22029,7565
22030,7876
22031,5859
22032,3581
22033,5801
22034,4185
22035,5778
22036,7537
22037,4974
22038,4769
22039,9418
22040,1935
22041,1171
22042,488
22043,5424
22044,9592
22045,1171
22046,2203
22047,543
22048,4769
22049,6805
22050,4841
22051,1509
22052,3558
22053,2481
22054,7478
22055,3220
22056,3849
22057,5519
22058,8152
22059,5641
22060,8363
22061,6354
22062,7907
22063,4185
22064,7066
22065,1628
22066,6073
22067,7036
22068,7100
22069,4027
22070,4267
22071,6258
22072,7996
22073,5125
22074,4841
22075,2586
22076,7907
22077,4054
22078,4841
22079,4106
22080,5424
22081,5519
22082,1698
22083,845
22084,4421
22085,7100
22086,6455
22087,2924
22088,5588
22089,7717
22090,6265
22091,4185
22092,3989
22093,1669
22094,7482
22095,4185
22096,3472
22097,1669
22098,1868
22099,4185
22100,8576
22101,9184
22102,6468
22103,2586
22104,4995
22105,4185
22106,6024
22107,4054
22108,1698
22109,9629
22110,9823
22111,8683
22112,4267
22113,1669
22114,8363
22115,2000
22116,2567
22117,4185
22118,3989
22119,5891
22120,3729
22121,1628
22122,4974
22123,4974
22124,4185
22125,6254
22126,5393
22127,5778
22128,543
22129,1669
22130,4974
22131,5780
22132,9745
22133,3989
22134,266
22135,4267
22136,4185
22137,6306
22138,1921
22139,6898
22140,7952
22141,4054
22142,7537
22143,2586
22144,6332
22145,5801
22146,2586
22147,4267
22148,3490
22149,4185
22150,8607
22151,4185
22152,319
22153,9048
22154,9528
22155,2686
22156,6932
22157,4974
22158,1171
22159,5857
22160,4185
22161,269
22162,6478
22163,3007
22164,7125
22165,4185
22166,8152
22167,2110
22168,4974
22169,2586
22170,8599
22171,1509
22172,4267
22173,4106
22174,5792
22175,560
22176,1463
22177,2586
22178,969
22179,3013
22180,3794
22181,5140
22182,2136
22183,4106
22184,2586
22185,3989
22186,7226
22187,7514
22188,103
22189,5523
22190,4974
22191,4185
22192,4727
22193,1896
22194,4421
22195,1112
22196,3727
22197,4185
22198,6898
22199,1896
22200,4267
22201,4106
22202,1455
22203,969
22204,7505
22205,4185
22206,1171
22207,7626
22208,2586
22209,6428
22210,5519
22211,5140
22212,1310
22213,3905
22214,5776
22215,2586
22216,319
22217,5424
22218,5180
22219,5857
22220,6073
22221,4106
22222,1463
22223,4185
22224,8654
22225,2873
22226,4185
22227,579
22228,4974
22229,5986
22230,2130
22231,4106
22232,1416
22233,3755
22234,4106
22235,1590
22236,4032
22237,5780
22238,4974
22239,8359
22240,1171
22241,4974
22242,4974
22243,7477
22244,3080
22245,7209
22246,3220
22247,1698
22248,6428
22249,5076
22250,2471
22251,5393
22252,1698
22253,4185
22254,6024
22255,3936
22256,6898
22257,5180
22258,4185
22259,2000
22260,3989
22261,4106
22262,4185
22263,4185
22264,5424
22265,4267
22266,3894
22267,5140
22268,4977
22269,6803
22270,8739
22271,1171
22272,4267
22273,319
22274,8363
22275,4185
22276,1273
22277,3989
22278,1171
22279,3220
22280,8834
22281,4054
22282,4106
22283,4185
22284,4267
22285,5778
22286,6024
22287,4106
22288,5046
22289,8363
22290,6110
22291,4667
22292,6898
22293,319
22294,8840
22295,249
22296,4185
22297,7537
22298,5848
22299,2586
22300,3989
22301,4185
22302,5393
22303,6700
22304,4185
22305,3786
22306,9778
22307,4769
22308,4185
22309,2511
22310,4106
22311,5286
22312,8872
22313,3936
22314,4054
22315,9778
22316,6024
22317,2110
22318,8008
22319,4106
22320,8297
22321,5857
22322,4841
22323,6605
22324,4185
22325,8704
22326,1628
22327,5857
22328,2876
22329,4185
22330,4974
22331,2042
22332,1935
22333,8363
22334,5393
22335,6911
22336,6955
22337,4185
22338,8359
22339,6073
22340,7077
22341,5140
22342,7996
22343,4562
22344,7693
22345,6024
22346,325
22347,3989
22348,4562
22349,3193
22350,5519
22351,5424
22352,4054
22353,3220
22354,8132
22355,3450
22356,4267
22357,3989
22358,1896
22359,1698
22360,6428
22361,6911
22362,3849
22363,1896
22364,5506
22365,4185
22366,5393
22367,4935
22368,5247
22369,6898
22370,6428
22371,1171
22372,4948
22373,6428
22374,4185
22375,7362
22376,5780
22377,1628
22378,5857
22379,9418
22380,5519
22381,5588
22382,4185
22383,4974
22384,4185
22385,113
22386,4185
22387,5519
22388,823
22389,5588
22390,1113
22391,5424
22392,1416
22393,7594
22394,4106
22395,4027
22396,3743
22397,2537
22398,8187
22399,5938
22400,4106
22401,1171
22402,4267
22403,1669
22404,4185
22405,6911
22406,3989
22407,5519
22408,4741
22409,6354
22410,5461
22411,4185
22412,2586
22413,5519
22414,4562
22415,9020
22416,1171
22417,4948
22418,1590
22419,2691
22420,6761
22421,4185
22422,4185
22423,6285
22424,319
22425,4185
22426,1541
22427,5519
22428,3296
22429,6580
22430,5857
22431,2586
22432,1698
22433,6650
22434,4267
22435,5393
22436,4339
22437,6428
22438,1171
22439,6762
22440,1171
22441,4974
22442,488
22443,5955
22444,4185
22445,2820
22446,6605
22447,4185
22448,1590
22449,5147
22450,5424
22451,1669
22452,5393
22453,5517
22454,4106
22455,4185
22456,1171
22457,1590
22458,9481
22459,4922
22460,1698
22461,4106
22462,2194
22463,6605
22464,6354
22465,1509
22466,1698
22467,8931
22468,6126
22469,266
22470,6605
22471,1463
22472,3025
22473,9259
22474,1065
22475,4769
22476,4106
22477,3989
22478,4025
22479,5424
22480,4925
22481,4185
22482,4841
22483,4267
22484,7647
22485,8739
22486,5588
22487,1628
22488,4054
22489,4974
22490,4185
22491,6156
22492,5778
22493,4185
22494,543
22495,5519
22496,7589
22497,5424
22498,6841
22499,4185
22500,8230
22501,1588
22502,3989
22503,1698
22504,3894
22505,8363
22506,2463
22507,1509
22508,6073
22509,2586
22510,5140
22511,4667
22512,5424
22513,4562
22514,6428
22515,5857
22516,4185
22517,4146
22518,5076
22519,1171
22520,1171
22521,5286
22522,5393
22523,5588
22524,4185
22525,5519
22526,2986
22527,572
22528,3729
22529,7007
22530,4267
22531,3989
22532,325
22533,4185
22534,8055
22535,7796
22536,2000
22537,8931
22538,6911
22539,8363
22540,6024
22541,8363
22542,5519
22543,1395
22544,9575
22545,1507
22546,743
22547,3989
22548,3968
22549,191
22550,2407
22551,4185
22552,1896
22553,9051
22554,4562
22555,8276
22556,1171
22557,319
22558,6932
22559,2586
22560,1665
22561,7879
22562,5519
22563,4185
22564,3562
22565,7505
22566,2363
22567,4267
22568,4185
22569,3220
22570,1669
22571,3193
22572,5140
22573,4185
22574,8050
22575,5857
22576,4185
22577,820
22578,1171
22579,3601
22580,5857
22581,1071
22582,5524
22583,3794
22584,4705
22585,9064
22586,4185
22587,5801
22588,4388
22589,9645
22590,3890
22591,240
22592,7537
22593,4106
22594,5424
22595,4562
22596,4562
22597,1484
22598,7036
22599,2586
22600,3779
22601,6841
22602,1075
22603,4106
22604,2511
22605,5140
22606,6024
22607,2586
22608,4974
22609,6428
22610,2686
22611,2481
22612,1650
22613,4185
22614,4578
22615,9193
22616,1935
22617,8802
22618,1436
22619,6882
22620,3658
22621,8654
22622,4106
22623,5424
22624,3794
22625,6703
22626,4174
22627,3688
22628,4841
22629,1669
22630,8739
22631,7100
22632,5424
22633,5393
22634,4185
22635,4267
22636,4564
22637,4185
22638,6073
22639,4267
22640,5424
22641,6354
22642,5807
22643,8363
22644,5857
22645,4106
22646,8539
22647,4185
22648,3729
22649,1436
22650,2203
22651,1171
22652,4185
22653,4185
22654,5747
22655,319
22656,4185
22657,4185
22658,266
22659,495
22660,4562
22661,4185
22662,5076
22663,495
22664,1669
22665,4185
22666,6073
22667,3558
22668,6428
22669,3743
22670,9136
22671,4925
22672,4562
22673,7419
22674,4106
22675,6024
22676,2267
22677,4562
22678,1509
22679,6254
22680,1171
22681,8130
22682,4974
22683,3220
22684,4106
22685,6183
22686,5393
22687,4185
22688,4185
22689,3035
22690,4562
22691,3968
22692,6285
22693,4185
22694,4484
22695,4974
22696,2511
22697,1171
22698,5857
22699,1698
22700,3688
22701,5393
22702,6754
22703,6073
22704,5140
22705,6024
22706,6306
22707,7010
22708,1966
22709,6455
22710,539
22711,4621
22712,4185
22713,4974
22714,6428
22715,7845
22716,319
22717,539
22718,539
22719,5393
22720,4974
22721,8363
22722,9193
22723,5519
22724,4841
22725,9193
22726,7537
22727,1509
22728,6024
22729,1896
22730,4185
22731,6455
22732,4267
22733,4185
22734,7046
22735,4859
22736,4974
22737,4267
22738,6354
22739,1590
22740,9942
22741,1650
22742,9629
22743,5424
22744,1523
22745,7693
22746,8130
22747,3574
22748,7178
22749,3439
22750,3688
22751,5412
22752,2686
22753,1590
22754,8363
22755,5140
22756,1698
22757,7305
22758,2586
22759,4185
22760,4185
22761,4185
22762,4841
22763,9136
22764,6476
22765,3768
22766,1628
22767,7565
22768,9911
22769,9645
22770,4185
22771,6605
22772,8152
22773,1590
22774,6073
22775,6428
22776,5676
22777,4185
22778,5424
22779,3490
22780,2481
22781,5140
22782,2110
22783,9038
22784,6428
22785,4974
22786,6683
22787,9198
22788,3794
22789,3601
22790,6880
22791,5393
22792,4974
22793,1698
22794,9745
22795,6073
22796,6151
22797,1896
22798,1896
22799,3590
22800,3849
22801,5519
22802,1171
22803,8064
22804,5857
22805,9745
22806,3605
22807,319
22808,4185
22809,1665
22810,933
22811,5857
22812,4185
22813,3989
22814,5424
22815,7537
22816,4185
22817,4267
22818,1698
22819,1269
22820,8461
22821,1590
22822,3726
22823,4974
22824,3574
22825,4106
22826,9094
22827,4185
22828,8363
22829,4185
22830,1698
22831,1267
22832,1171
22833,7537
22834,4185
22835,3989
22836,681
22837,5778
22838,4925
22839,9243
22840,5778
22841,630
22842,8785
22843,1698
22844,7989
22845,3601
22846,1628
22847,925
22848,6700
22849,1628
22850,1171
22851,2751
22852,2304
22853,7594
22854,4974
22855,4657
22856,6354
22857,1698
22858,1523
22859,4562
22860,6455
22861,1171
22862,4562
22863,4185
22864,4106
22865,488
22866,3688
22867,4742
22868,2547
22869,6073
22870,5424
22871,5424
22872,3023
22873,2586
22874,9797
22875,4185
22876,5288
22877,3007
22878,5424
22879,4185
22880,5424
22881,5635
22882,7269
22883,845
22884,3574
22885,7907
22886,4974
22887,4106
22888,5393
22889,4185
22890,8363
22891,4185
22892,5140
22893,4185
22894,4974
22895,4185
22896,6183
22897,4185
22898,4974
22899,4185
22900,3794
22901,7516
22902,4267
22903,3082
22904,4948
22905,5393
22906,5181
22907,5857
22908,1650
22909,5857
22910,5519
22911,9243
22912,8230
22913,8363
22914,2655
22915,1171
22916,1698
22917,2862
22918,5424
22919,6882
22920,2586
22921,876
22922,3989
22923,6073
22924,3989
22925,319
22926,7276
22927,4185
22928,9243
22929,4974
22930,845
22931,4185
22932,3989
22933,5857
22934,4267
22935,3082
22936,6354
22937,2586
22938,5424
22939,1463
22940,2586
22941,3082
22942,4185
22943,4974
22944,4106
22945,2586
22946,9911
22947,3989
22948,6898
22949,5393
22950,4185
22951,5393
22952,4185
22953,5588
22954,5519
22955,4185
22956,4398
22957,5140
22958,2481
22959,1698
22960,9645
22961,7036
22962,4106
22963,2586
22964,495
22965,4612
22966,6024
22967,4680
22968,1698
22969,2110
22970,4106
22971,4185
22972,3815
22973,9184
22974,6911
22975,3658
22976,7505
22977,4562
22978,3082
22979,6605
22980,5147
22981,1650
22982,1698
22983,1646
22984,240
22985,1450
22986,1350
22987,3989
22988,5305
22989,5393
22990,2876
22991,4185
22992,4185
22993,7036
22994,7657
22995,3558
22996,3989
22997,1896
22998,6073
22999,3849
23000,4106
23001,7537
23002,1516
23003,4562
23004,3558
23005,5857
23006,2586
23007,4850
23008,2491
23009,3220
23010,4185
23011,7505
23012,7036
23013,7368
23014,6024
23015,5424
23016,7802
23017,9048
23018,1650
23019,5424
23020,427
23021,4612
23022,6558
23023,7125
23024,7305
23025,8363
23026,4007
23027,8872
23028,5140
23029,6534
23030,4185
23031,5519
23032,5519
23033,8320
23034,5140
23035,2167
23036,4667
23037,5628
23038,7865
23039,8064
23040,6937
23041,6024
23042,4185
23043,3989
23044,7482
23045,1382
23046,7733
23047,2695
23048,6024
23049,8704
23050,4185
23051,4185
23052,5424
23053,6024
23054,5238
23055,9645
23056,5396
23057,2081
23058,3894
23059,7362
23060,1416
23061,4185
23062,539
23063,4841
23064,3794
23065,4106
23066,8654
23067,2711
23068,543
23069,6605
23070,5424
23071,1896
23072,8363
23073,6455
23074,4562
23075,4185
23076,4974
23077,2686
23078,5424
23079,5140
23080,5780
23081,1171
23082,2203
23083,5393
23084,2038
23085,1698
23086,4185
23087,4974
23088,4185
23089,4267
23090,8152
23091,4185
23092,6024
23093,4185
23094,2586
23095,6520
23096,6428
23097,9974
23098,1896
23099,2876
23100,2579
23101,4185
23102,8050
23103,1698
23104,4185
23105,5424
23106,5424
23107,6224
23108,1784
23109,1896
23110,2445
23111,2686
23112,3590
23113,6354
23114,4621
23115,6911
23116,543
23117,1171
23118,1222
23119,5778
23120,476
23121,3989
23122,4914
23123,5424
23124,8840
23125,4925
23126,4267
23127,5857
23128,1350
23129,6841
23130,1171
23131,4974
23132,6027
23133,6898
23134,8363
23135,3854
23136,1935
23137,3743
23138,5393
23139,8326
23140,4974
23141,4185
23142,470
23143,4612
23144,2839
23145,608
23146,5857
23147,6898
23148,9942
23149,4758
23150,4769
23151,2586
23152,3849
23153,6898
23154,1281
23155,5424
23156,8632
23157,2873
23158,895
23159,1650
23160,5747
23161,7505
23162,4562
23163,5004
23164,3912
23165,1628
23166,7865
23167,4925
23168,5424
23169,4925
23170,1171
23171,4185
23172,1523
23173,4267
23174,536
23175,6024
23176,9148
23177,4841
23178,4267
23179,1692
23180,5547
23181,4841
23182,6478
23183,5050
23184,1628
23185,3729
23186,5424
23187,4267
23188,1858
23189,6073
